Initialized lock, transcript, phase markers, and state.
$ git status --short --branch
## cleanup/refactor-upstream-main...origin/cleanup/refactor-upstream-main
$ test "$(git rev-parse --abbrev-ref HEAD)" = "cleanup/refactor-upstream-main"
$ test -z "$(git status --porcelain)"
$ test ! -d .git/rebase-apply && test ! -d .git/rebase-merge
$ git --version
git version 2.45.2
$ gh --version
gh version 2.85.0 (2026-01-14)
https://github.com/cli/cli/releases/tag/v2.85.0
$ jq --version
jq-1.7
$ cargo --version
cargo 1.92.0 (344c4567c 2025-10-21)
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
/bin/bash: line 1: STATE_FILE: unbound variable
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
$ git branch "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git tag "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git push origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
remote: 
remote: Create a pull request for 'backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z' on GitHub by visiting:        
remote:      https://github.com/PLeVasseur/up-streamer-rust/pull/new/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z        
remote: 
To github.com:PLeVasseur/up-streamer-rust.git
 * [new branch]      backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git push origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --heads origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/heads/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --tags origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/tags/backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
BACKUP_BRANCH_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
BACKUP_TAG_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PHASE1_TAG=checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
$ git merge-base upstream/main HEAD | tee "$REPORT_DIR/merge-base.txt"
    ++use crate::endpoint::Endpoint;
     +use std::collections::HashSet;
     +use tokio::sync::Mutex;
     +
    -+pub(crate) type ForwardingRules = Mutex<HashSet<ForwardingRule>>;
    ++#[derive(Clone, Debug, Eq, Hash, PartialEq)]
    ++/// Stable identity for a single ingress->egress route registration.
    ++///
    ++/// Equality intentionally includes transport identity to distinguish routes that share
    ++/// authorities but are backed by different transport instances.
    ++pub(crate) struct RouteKey {
    ++    pub(crate) ingress_authority: String,
    ++    pub(crate) egress_authority: String,
    ++    pub(crate) ingress_transport: TransportIdentityKey,
    ++    pub(crate) egress_transport: TransportIdentityKey,
    ++}
    ++
    ++impl RouteKey {
    ++    /// Builds a `RouteKey` from outward API endpoints.
    ++    #[inline(always)]
    ++    pub(crate) fn from_endpoints(r#in: &Endpoint, out: &Endpoint) -> Self {
    ++        Self {
    ++            ingress_authority: r#in.authority.clone(),
    ++            egress_authority: out.authority.clone(),
    ++            ingress_transport: TransportIdentityKey::new(r#in.transport.clone()),
    ++            egress_transport: TransportIdentityKey::new(out.transport.clone()),
    ++        }
    ++    }
    ++}
     +
    -+pub(crate) async fn insert_forwarding_rule(
    -+    registered_forwarding_rules: &ForwardingRules,
    -+    forwarding_rule: ForwardingRule,
    -+) -> bool {
    -+    let mut registered = registered_forwarding_rules.lock().await;
    -+    registered.insert(forwarding_rule)
    ++/// Route registry storage owner for dedupe and idempotent presence checks.
    ++pub(crate) struct RouteTable {
    ++    routes: Mutex<HashSet<RouteKey>>,
     +}
     +
    -+pub(crate) async fn remove_forwarding_rule(
    -+    registered_forwarding_rules: &ForwardingRules,
    -+    forwarding_rule: &ForwardingRule,
    -+) -> bool {
    -+    let mut registered = registered_forwarding_rules.lock().await;
    -+    registered.remove(forwarding_rule)
    ++impl RouteTable {
    ++    /// Creates an empty route table.
    ++    pub(crate) fn new() -> Self {
    ++        Self {
    ++            routes: Mutex::new(HashSet::new()),
    ++        }
    ++    }
    ++
    ++    /// Inserts a route identity. Returns `true` only when first inserted.
    ++    pub(crate) async fn insert_route(&self, route_key: RouteKey) -> bool {
    ++        let mut routes = self.routes.lock().await;
    ++        routes.insert(route_key)
    ++    }
    ++
    ++    /// Removes a route identity. Returns `true` only when the route existed.
    ++    pub(crate) async fn remove_route(&self, route_key: &RouteKey) -> bool {
    ++        let mut routes = self.routes.lock().await;
    ++        routes.remove(route_key)
    ++    }
     +}
     +
     +#[cfg(test)]
     +mod tests {
    -+    use super::{insert_forwarding_rule, remove_forwarding_rule, ForwardingRules};
    -+    use crate::control_plane::route_table::ForwardingRule;
    -+    use crate::ustreamer::ComparableTransport;
    ++    use super::{RouteKey, RouteTable};
    ++    use crate::Endpoint;
     +    use async_trait::async_trait;
    -+    use std::collections::HashSet;
     +    use std::sync::Arc;
    -+    use tokio::sync::Mutex;
     +    use up_rust::{UCode, UListener, UMessage, UStatus, UTransport, UUri};
     +
     +    struct NoopTransport;
    @@ up-streamer/src/control_plane/route_lifecycle.rs (new)
     +        }
     +    }
     +
    -+    fn forwarding_rule(in_authority: &str, out_authority: &str) -> ForwardingRule {
    -+        let in_transport: Arc<dyn UTransport> = Arc::new(NoopTransport);
    -+        let out_transport: Arc<dyn UTransport> = Arc::new(NoopTransport);
    -+        (
    -+            in_authority.to_string(),
    -+            out_authority.to_string(),
    -+            ComparableTransport::new(in_transport),
    -+            ComparableTransport::new(out_transport),
    -+        )
    ++    fn build_route(
    ++        in_name: &str,
    ++        in_authority: &str,
    ++        in_transport: Arc<dyn UTransport>,
    ++        out_name: &str,
    ++        out_authority: &str,
    ++        out_transport: Arc<dyn UTransport>,
    ++    ) -> RouteKey {
    ++        let in_endpoint = Endpoint::new(in_name, in_authority, in_transport);
    ++        let out_endpoint = Endpoint::new(out_name, out_authority, out_transport);
    ++        RouteKey::from_endpoints(&in_endpoint, &out_endpoint)
     +    }
     +
     +    #[tokio::test]
    -+    async fn insert_forwarding_rule_returns_false_for_duplicate() {
    -+        let rules: ForwardingRules = Mutex::new(HashSet::new());
    -+        let rule = forwarding_rule("authority-a", "authority-b");
    ++    async fn route_key_uses_transport_identity() {
    ++        let shared_transport: Arc<dyn UTransport> = Arc::new(NoopTransport);
    ++        let another_transport: Arc<dyn UTransport> = Arc::new(NoopTransport);
     +
    -+        assert!(insert_forwarding_rule(&rules, rule.clone()).await);
    -+        assert!(!insert_forwarding_rule(&rules, rule).await);
    ++        let route_a = build_route(
    ++            "in",
    ++            "authority-a",
    ++            shared_transport.clone(),
    ++            "out-a",
    ++            "authority-b",
    ++            another_transport.clone(),
    ++        );
    ++        let route_b = build_route(
    ++            "in",
    ++            "authority-a",
    ++            shared_transport,
    ++            "out-b",
    ++            "authority-b",
    ++            another_transport,
    ++        );
    ++        let route_c = build_route(
    ++            "in",
    ++            "authority-a",
    ++            Arc::new(NoopTransport),
    ++            "out-c",
    ++            "authority-b",
    ++            Arc::new(NoopTransport),
    ++        );
    ++
    ++        assert_eq!(route_a, route_b);
    ++        assert_ne!(route_a, route_c);
     +    }
     +
     +    #[tokio::test]
    -+    async fn remove_forwarding_rule_is_idempotent() {
    -+        let rules: ForwardingRules = Mutex::new(HashSet::new());
    -+        let rule = forwarding_rule("authority-a", "authority-b");
    ++    async fn route_table_insert_and_remove_are_idempotent() {
    ++        let route_table = RouteTable::new();
    ++        let route = build_route(
    ++            "in",
    ++            "authority-a",
    ++            Arc::new(NoopTransport),
    ++            "out",
    ++            "authority-b",
    ++            Arc::new(NoopTransport),
    ++        );
    ++
    ++        assert!(route_table.insert_route(route.clone()).await);
    ++        assert!(!route_table.insert_route(route.clone()).await);
     +
    -+        assert!(insert_forwarding_rule(&rules, rule.clone()).await);
    -+        assert!(remove_forwarding_rule(&rules, &rule).await);
    -+        assert!(!remove_forwarding_rule(&rules, &rule).await);
    ++        assert!(route_table.remove_route(&route).await);
    ++        assert!(!route_table.remove_route(&route).await);
     +    }
     +}
     
    - ## up-streamer/src/control_plane/route_table.rs (new) ##
    + ## up-streamer/src/control_plane/transport_identity.rs (new) ##
     @@
    -+//! Forwarding-rule identity tuple construction for the control plane.
    ++//! Local transport identity keying used by route ownership.
     +
    -+use crate::endpoint::Endpoint;
    -+use crate::ustreamer::ComparableTransport;
    -+
    -+pub(crate) type ForwardingRule = (String, String, ComparableTransport, ComparableTransport);
    -+
    -+#[inline(always)]
    -+pub(crate) fn build_forwarding_rule(r#in: &Endpoint, out: &Endpoint) -> ForwardingRule {
    -+    (
    -+        r#in.authority.clone(),
    -+        out.authority.clone(),
    -+        ComparableTransport::new(r#in.transport.clone()),
    -+        ComparableTransport::new(out.transport.clone()),
    -+    )
    -+}
    -+
    -+#[cfg(test)]
    -+mod tests {
    -+    use super::build_forwarding_rule;
    -+    use crate::Endpoint;
    -+    use async_trait::async_trait;
    -+    use std::sync::Arc;
    -+    use up_rust::{UCode, UListener, UMessage, UStatus, UTransport, UUri};
    -+
    -+    struct NoopTransport;
    -+
    -+    #[async_trait]
    -+    impl UTransport for NoopTransport {
    -+        async fn send(&self, _message: UMessage) -> Result<(), UStatus> {
    -+            Ok(())
    -+        }
    -+
    -+        async fn receive(
    -+            &self,
    -+            _source_filter: &UUri,
    -+            _sink_filter: Option<&UUri>,
    -+        ) -> Result<UMessage, UStatus> {
    -+            Err(UStatus::fail_with_code(
    -+                UCode::UNIMPLEMENTED,
    -+                "not used in tests",
    -+            ))
    -+        }
    ++use std::fmt::{Debug, Formatter};
    ++use std::hash::{Hash, Hasher};
    ++use std::sync::Arc;
    ++use up_rust::UTransport;
     +
    -+        async fn register_listener(
    -+            &self,
    -+            _source_filter: &UUri,
    -+            _sink_filter: Option<&UUri>,
    -+            _listener: Arc<dyn UListener>,
    -+        ) -> Result<(), UStatus> {
    -+            Ok(())
    -+        }
    ++#[derive(Clone)]
    ++pub(crate) struct TransportIdentityKey {
    ++    transport: Arc<dyn UTransport>,
    ++}
     +
    -+        async fn unregister_listener(
    -+            &self,
    -+            _source_filter: &UUri,
    -+            _sink_filter: Option<&UUri>,
    -+            _listener: Arc<dyn UListener>,
    -+        ) -> Result<(), UStatus> {
    -+            Ok(())
    -+        }
    ++impl TransportIdentityKey {
    ++    pub(crate) fn new(transport: Arc<dyn UTransport>) -> Self {
    ++        Self { transport }
     +    }
    ++}
     +
    -+    #[tokio::test]
    -+    async fn build_forwarding_rule_uses_transport_identity_in_tuple() {
    -+        let shared_transport: Arc<dyn UTransport> = Arc::new(NoopTransport);
    -+        let another_transport: Arc<dyn UTransport> = Arc::new(NoopTransport);
    ++impl Hash for TransportIdentityKey {
    ++    fn hash<H: Hasher>(&self, state: &mut H) {
    ++        Arc::as_ptr(&self.transport).hash(state);
    ++    }
    ++}
     +
    -+        let in_endpoint = Endpoint::new("in", "authority-a", shared_transport.clone());
    -+        let out_endpoint_a = Endpoint::new("out-a", "authority-b", another_transport.clone());
    -+        let out_endpoint_b = Endpoint::new("out-b", "authority-b", another_transport);
    -+        let out_endpoint_c = Endpoint::new("out-c", "authority-b", Arc::new(NoopTransport));
    ++impl PartialEq for TransportIdentityKey {
    ++    fn eq(&self, other: &Self) -> bool {
    ++        Arc::ptr_eq(&self.transport, &other.transport)
    ++    }
    ++}
     +
    -+        let rule_a = build_forwarding_rule(&in_endpoint, &out_endpoint_a);
    -+        let rule_b = build_forwarding_rule(&in_endpoint, &out_endpoint_b);
    -+        let rule_c = build_forwarding_rule(&in_endpoint, &out_endpoint_c);
    ++impl Eq for TransportIdentityKey {}
     +
    -+        assert!(rule_a == rule_b);
    -+        assert!(rule_a != rule_c);
    ++impl Debug for TransportIdentityKey {
    ++    fn fmt(&self, f: &mut Formatter<'_>) -> std::fmt::Result {
    ++        f.debug_struct("TransportIdentityKey")
    ++            .finish_non_exhaustive()
     +    }
     +}
     
      ## up-streamer/src/data_plane/egress_pool.rs (new) ##
     @@
    -+//! Egress forwarder pool and refcounted transport ownership.
    ++//! Egress-route worker pool and refcounted transport ownership.
     +
    -+use crate::data_plane::egress_worker::TransportForwarder;
    -+use crate::ustreamer::ComparableTransport;
    ++use crate::control_plane::transport_identity::TransportIdentityKey;
    ++use crate::data_plane::egress_worker::EgressRouteWorker;
     +use std::collections::HashMap;
     +use std::sync::Arc;
     +use tokio::sync::broadcast::Sender;
    @@ up-streamer/src/data_plane/egress_pool.rs (new)
     +use tracing::{debug, warn};
     +use up_rust::{UMessage, UTransport};
     +
    -+const TRANSPORT_FORWARDERS_TAG: &str = "TransportForwarders:";
    -+const TRANSPORT_FORWARDERS_FN_INSERT_TAG: &str = "insert:";
    -+const TRANSPORT_FORWARDERS_FN_REMOVE_TAG: &str = "remove:";
    ++const EGRESS_ROUTE_POOL_TAG: &str = "EgressRoutePool:";
    ++const EGRESS_ROUTE_POOL_FN_ATTACH_TAG: &str = "attach_route:";
    ++const EGRESS_ROUTE_POOL_FN_DETACH_TAG: &str = "detach_route:";
     +
    -+pub(crate) type TransportForwardersContainer =
    -+    Mutex<HashMap<ComparableTransport, (usize, Arc<TransportForwarder>, Sender<Arc<UMessage>>)>>;
    ++/// Per-transport egress worker binding state.
    ++pub(crate) struct EgressRouteBinding {
    ++    pub(crate) ref_count: usize,
    ++    pub(crate) worker: EgressRouteWorker,
    ++    pub(crate) sender: Sender<Arc<UMessage>>,
    ++}
     +
    -+pub(crate) struct TransportForwarders {
    ++/// Refcounted registry of egress workers keyed by transport identity.
    ++pub(crate) struct EgressRoutePool {
     +    message_queue_size: usize,
    -+    pub(crate) forwarders: TransportForwardersContainer,
    ++    pub(crate) workers: Mutex<HashMap<TransportIdentityKey, EgressRouteBinding>>,
     +}
     +
    -+impl TransportForwarders {
    ++impl EgressRoutePool {
    ++    /// Creates an empty egress route pool.
     +    pub(crate) fn new(message_queue_size: usize) -> Self {
     +        Self {
     +            message_queue_size,
    -+            forwarders: Mutex::new(HashMap::new()),
    ++            workers: Mutex::new(HashMap::new()),
     +        }
     +    }
     +
    -+    pub(crate) async fn insert(
    ++    /// Attaches one route to an egress transport, reusing worker state when possible.
    ++    pub(crate) async fn attach_route(
     +        &mut self,
     +        out_transport: Arc<dyn UTransport>,
     +    ) -> Sender<Arc<UMessage>> {
    -+        let out_comparable_transport = ComparableTransport::new(out_transport.clone());
    ++        let out_transport_key = TransportIdentityKey::new(out_transport.clone());
     +
    -+        let mut transport_forwarders = self.forwarders.lock().await;
    ++        let mut egress_workers = self.workers.lock().await;
     +
    -+        let (active, _, sender) = transport_forwarders
    -+            .entry(out_comparable_transport)
    -+            .or_insert_with(|| {
    -+                debug!(
    -+                    "{TRANSPORT_FORWARDERS_TAG}:{TRANSPORT_FORWARDERS_FN_INSERT_TAG} Inserting..."
    -+                );
    -+                let (tx, rx) = tokio::sync::broadcast::channel(self.message_queue_size);
    -+                (0, Arc::new(TransportForwarder::new(out_transport, rx)), tx)
    -+            });
    -+        *active += 1;
    -+        sender.clone()
    ++        let slot = egress_workers.entry(out_transport_key).or_insert_with(|| {
    ++            debug!("{EGRESS_ROUTE_POOL_TAG}:{EGRESS_ROUTE_POOL_FN_ATTACH_TAG} Inserting...");
    ++            let (tx, rx) = tokio::sync::broadcast::channel(self.message_queue_size);
    ++            EgressRouteBinding {
    ++                ref_count: 0,
    ++                worker: EgressRouteWorker::new(out_transport, rx),
    ++                sender: tx,
    ++            }
    ++        });
    ++        slot.ref_count += 1;
    ++        slot.sender.clone()
     +    }
     +
    -+    pub(crate) async fn remove(&mut self, out_transport: Arc<dyn UTransport>) {
    -+        let out_comparable_transport = ComparableTransport::new(out_transport.clone());
    ++    /// Detaches one route from an egress transport and drops worker state at refcount zero.
    ++    pub(crate) async fn detach_route(&mut self, out_transport: Arc<dyn UTransport>) {
    ++        let out_transport_key = TransportIdentityKey::new(out_transport.clone());
     +
    -+        let mut transport_forwarders = self.forwarders.lock().await;
    ++        let mut egress_workers = self.workers.lock().await;
     +
     +        let active_num = {
    -+            let Some((active, _, _)) = transport_forwarders.get_mut(&out_comparable_transport)
    -+            else {
    -+                warn!("{TRANSPORT_FORWARDERS_TAG}:{TRANSPORT_FORWARDERS_FN_REMOVE_TAG} no such out_comparable_transport");
    ++            let Some(slot) = egress_workers.get_mut(&out_transport_key) else {
    ++                warn!(
    ++                    "{EGRESS_ROUTE_POOL_TAG}:{EGRESS_ROUTE_POOL_FN_DETACH_TAG} no such out_transport_key"
    ++                );
     +                return;
     +            };
     +
    -+            *active -= 1;
    -+            *active
    ++            slot.ref_count -= 1;
    ++            slot.ref_count
     +        };
     +
     +        if active_num == 0 {
    -+            let removed = transport_forwarders.remove(&out_comparable_transport);
    -+            debug!("{TRANSPORT_FORWARDERS_TAG}:{TRANSPORT_FORWARDERS_FN_REMOVE_TAG} went to remove TransportForwarder for this transport");
    -+            if removed.is_none() {
    -+                warn!("{TRANSPORT_FORWARDERS_TAG}:{TRANSPORT_FORWARDERS_FN_REMOVE_TAG} was none to remove");
    ++            let removed = egress_workers.remove(&out_transport_key);
    ++            if let Some(binding) = removed {
    ++                debug!(
    ++                    "{EGRESS_ROUTE_POOL_TAG}:{EGRESS_ROUTE_POOL_FN_DETACH_TAG} removed worker thread {:?}",
    ++                    binding.worker.thread_id()
    ++                );
     +            } else {
    -+                debug!("{TRANSPORT_FORWARDERS_TAG}:{TRANSPORT_FORWARDERS_FN_REMOVE_TAG} had one to remove");
    ++                warn!(
    ++                    "{EGRESS_ROUTE_POOL_TAG}:{EGRESS_ROUTE_POOL_FN_DETACH_TAG} was none to remove"
    ++                );
     +            }
     +        }
     +    }
    @@ up-streamer/src/data_plane/egress_pool.rs (new)
     +
     +#[cfg(test)]
     +mod tests {
    -+    use super::TransportForwarders;
    ++    use super::EgressRoutePool;
     +    use async_trait::async_trait;
     +    use std::sync::Arc;
     +    use up_rust::{UCode, UListener, UMessage, UStatus, UTransport, UUri};
    @@ up-streamer/src/data_plane/egress_pool.rs (new)
     +    }
     +
     +    #[tokio::test]
    -+    async fn insert_same_transport_reuses_queue_and_increments_refcount() {
    -+        let mut pool = TransportForwarders::new(8);
    ++    async fn attach_route_reuses_queue_and_increments_refcount() {
    ++        let mut pool = EgressRoutePool::new(8);
     +        let transport: Arc<dyn UTransport> = Arc::new(NoopTransport);
     +
    -+        let sender_a = pool.insert(transport.clone()).await;
    -+        let sender_b = pool.insert(transport).await;
    ++        let sender_a = pool.attach_route(transport.clone()).await;
    ++        let sender_b = pool.attach_route(transport).await;
     +
    -+        let forwarders = pool.forwarders.lock().await;
    -+        assert_eq!(forwarders.len(), 1);
    -+        let (active, _, _) = forwarders
    ++        let workers = pool.workers.lock().await;
    ++        assert_eq!(workers.len(), 1);
    ++        let slot = workers
     +            .values()
     +            .next()
    -+            .expect("single transport forwarder");
    -+        assert_eq!(*active, 2);
    ++            .expect("single egress worker binding");
    ++        assert_eq!(slot.ref_count, 2);
     +        assert!(sender_a.same_channel(&sender_b));
     +    }
     +
     +    #[tokio::test]
    -+    async fn remove_drops_forwarder_when_refcount_reaches_zero() {
    -+        let mut pool = TransportForwarders::new(8);
    ++    async fn detach_route_drops_worker_when_refcount_reaches_zero() {
    ++        let mut pool = EgressRoutePool::new(8);
     +        let transport: Arc<dyn UTransport> = Arc::new(NoopTransport);
     +
    -+        pool.insert(transport.clone()).await;
    -+        pool.insert(transport.clone()).await;
    ++        pool.attach_route(transport.clone()).await;
    ++        pool.attach_route(transport.clone()).await;
     +
    -+        pool.remove(transport.clone()).await;
    -+        assert_eq!(pool.forwarders.lock().await.len(), 1);
    ++        pool.detach_route(transport.clone()).await;
    ++        assert_eq!(pool.workers.lock().await.len(), 1);
     +
    -+        pool.remove(transport).await;
    -+        assert!(pool.forwarders.lock().await.is_empty());
    ++        pool.detach_route(transport).await;
    ++        assert!(pool.workers.lock().await.is_empty());
     +    }
     +}
     
    @@ up-streamer/src/data_plane/egress_worker.rs (new)
     @@
     +//! Egress worker abstraction that forwards queued messages on output transports.
     +
    -+use crate::runtime::worker_runtime::spawn_message_forwarding_loop;
    ++use crate::runtime::worker_runtime::spawn_route_dispatch_loop;
     +use std::ops::Deref;
     +use std::sync::Arc;
     +use tokio::sync::broadcast::Receiver;
     +use tracing::{debug, info, trace, warn};
     +use up_rust::{UMessage, UTransport, UUID};
     +
    -+const TRANSPORT_FORWARDER_TAG: &str = "TransportForwarder:";
    -+const TRANSPORT_FORWARDER_FN_MESSAGE_FORWARDING_LOOP_TAG: &str = "message_forwarding_loop():";
    ++const EGRESS_ROUTE_WORKER_TAG: &str = "EgressRouteWorker:";
    ++const EGRESS_ROUTE_WORKER_FN_RUN_LOOP_TAG: &str = "run_loop():";
     +
    -+pub(crate) struct TransportForwarder {}
    ++/// Worker state that owns the spawned route-dispatch thread handle.
    ++pub(crate) struct EgressRouteWorker {
    ++    join_handle: std::thread::JoinHandle<()>,
    ++}
     +
    -+impl TransportForwarder {
    ++impl EgressRouteWorker {
    ++    /// Spawns a dedicated runtime thread for one egress transport dispatch loop.
     +    pub(crate) fn new(
     +        out_transport: Arc<dyn UTransport>,
     +        message_receiver: Receiver<Arc<UMessage>>,
    @@ up-streamer/src/data_plane/egress_worker.rs (new)
     +        let out_transport_clone = out_transport.clone();
     +        let message_receiver_clone = message_receiver.resubscribe();
     +
    -+        spawn_message_forwarding_loop(
    ++        let join_handle = spawn_route_dispatch_loop(
     +            out_transport_clone,
     +            message_receiver_clone,
     +            move |out_transport, message_receiver| async move {
     +                trace!("Within blocked runtime");
    -+                Self::message_forwarding_loop(
    ++                Self::route_dispatch_loop(
     +                    UUID::build().to_hyphenated_string(),
     +                    out_transport,
     +                    message_receiver,
    @@ up-streamer/src/data_plane/egress_worker.rs (new)
     +            },
     +        );
     +
    -+        Self {}
    ++        Self { join_handle }
    ++    }
    ++
    ++    /// Returns the backing runtime thread ID for diagnostics.
    ++    pub(crate) fn thread_id(&self) -> std::thread::ThreadId {
    ++        self.join_handle.thread().id()
     +    }
     +
    -+    pub(crate) async fn message_forwarding_loop(
    ++    /// Executes the dispatch loop by forwarding each received message to egress transport.
    ++    pub(crate) async fn route_dispatch_loop(
     +        id: String,
     +        out_transport: Arc<dyn UTransport>,
     +        mut message_receiver: Receiver<Arc<UMessage>>,
    @@ up-streamer/src/data_plane/egress_worker.rs (new)
     +        while let Ok(msg) = message_receiver.recv().await {
     +            debug!(
     +                "{}:{}:{} Attempting send of message: {:?}",
    -+                id,
    -+                TRANSPORT_FORWARDER_TAG,
    -+                TRANSPORT_FORWARDER_FN_MESSAGE_FORWARDING_LOOP_TAG,
    -+                msg
    ++                id, EGRESS_ROUTE_WORKER_TAG, EGRESS_ROUTE_WORKER_FN_RUN_LOOP_TAG, msg
     +            );
     +            let send_res = out_transport.send(msg.deref().clone()).await;
     +            if let Err(err) = send_res {
     +                warn!(
     +                    "{}:{}:{} Sending on out_transport failed: {:?}",
    -+                    id,
    -+                    TRANSPORT_FORWARDER_TAG,
    -+                    TRANSPORT_FORWARDER_FN_MESSAGE_FORWARDING_LOOP_TAG,
    -+                    err
    ++                    id, EGRESS_ROUTE_WORKER_TAG, EGRESS_ROUTE_WORKER_FN_RUN_LOOP_TAG, err
     +                );
     +            } else {
     +                debug!(
     +                    "{}:{}:{} Sending on out_transport succeeded",
    -+                    id, TRANSPORT_FORWARDER_TAG, TRANSPORT_FORWARDER_FN_MESSAGE_FORWARDING_LOOP_TAG
    ++                    id, EGRESS_ROUTE_WORKER_TAG, EGRESS_ROUTE_WORKER_FN_RUN_LOOP_TAG
     +                );
     +            }
     +        }
    @@ up-streamer/src/data_plane/egress_worker.rs (new)
     
      ## up-streamer/src/data_plane/ingress_listener.rs (new) ##
     @@
    -+//! Ingress listener adapter that receives messages and feeds the egress queue.
    ++//! Ingress-route listener adapter that receives messages and feeds egress dispatch.
     +
     +use async_trait::async_trait;
     +use std::sync::Arc;
    @@ up-streamer/src/data_plane/ingress_listener.rs (new)
     +use tracing::{debug, error};
     +use up_rust::{UListener, UMessage, UPayloadFormat};
     +
    -+const FORWARDING_LISTENER_TAG: &str = "ForwardingListener:";
    -+const FORWARDING_LISTENER_FN_ON_RECEIVE_TAG: &str = "on_receive():";
    ++const INGRESS_ROUTE_LISTENER_TAG: &str = "IngressRouteListener:";
    ++const INGRESS_ROUTE_LISTENER_FN_ON_RECEIVE_TAG: &str = "on_receive():";
     +
     +#[derive(Clone)]
    -+pub(crate) struct ForwardingListener {
    -+    forwarding_id: String,
    ++pub(crate) struct IngressRouteListener {
    ++    route_id: String,
     +    sender: Sender<Arc<UMessage>>,
     +}
     +
    -+impl ForwardingListener {
    -+    pub(crate) fn new(forwarding_id: &str, sender: Sender<Arc<UMessage>>) -> Self {
    ++impl IngressRouteListener {
    ++    pub(crate) fn new(route_id: &str, sender: Sender<Arc<UMessage>>) -> Self {
     +        Self {
    -+            forwarding_id: forwarding_id.to_string(),
    ++            route_id: route_id.to_string(),
     +            sender,
     +        }
     +    }
     +}
     +
     +#[async_trait]
    -+impl UListener for ForwardingListener {
    ++impl UListener for IngressRouteListener {
     +    async fn on_receive(&self, msg: UMessage) {
     +        debug!(
     +            "{}:{}:{} Received message: {:?}",
    -+            self.forwarding_id,
    -+            FORWARDING_LISTENER_TAG,
    -+            FORWARDING_LISTENER_FN_ON_RECEIVE_TAG,
    ++            self.route_id,
    ++            INGRESS_ROUTE_LISTENER_TAG,
    ++            INGRESS_ROUTE_LISTENER_FN_ON_RECEIVE_TAG,
     +            &msg
     +        );
     +
    @@ up-streamer/src/data_plane/ingress_listener.rs (new)
     +        {
     +            debug!(
     +                "{}:{}:{} Received message with type UPAYLOAD_FORMAT_SHM, which is not supported. A pointer to shared memory will not be usable on another device. UAttributes: {:#?}",
    -+                self.forwarding_id,
    -+                FORWARDING_LISTENER_TAG,
    -+                FORWARDING_LISTENER_FN_ON_RECEIVE_TAG,
    ++                self.route_id,
    ++                INGRESS_ROUTE_LISTENER_TAG,
